"","Churn","Churn.pred"
"544","No","No"
"545","No","No"
"546","Yes","No"
"547","No","No"
"548","Yes","No"
"549","No","Yes"
"550","No","Yes"
"551","No","No"
"552","Yes","Yes"
"553","No","No"
"554","No","No"
"555","No","No"
"556","No","No"
"557","No","No"
"558","No","No"
"559","No","No"
"560","No","Yes"
"561","No","Yes"
"562","No","No"
"563","No","No"
"564","Yes","Yes"
"565","No","No"
"566","Yes","Yes"
"567","Yes","No"
"568","No","No"
"569","No","No"
"570","No","No"
"571","No","No"
"572","No","No"
"573","No","No"
"574","Yes","No"
"575","No","No"
"576","No","No"
"577","No","No"
"578","Yes","Yes"
"579","Yes","No"
"580","No","No"
"581","Yes","No"
"582","No","No"
"583","No","No"
"584","Yes","No"
"585","No","No"
"586","No","No"
"587","Yes","No"
"588","Yes","No"
"589","No","No"
"590","No","No"
"591","No","Yes"
"592","Yes","Yes"
"593","Yes","No"
"594","Yes","No"
"595","No","No"
"596","No","No"
"597","No","No"
"598","No","No"
"599","No","No"
"600","Yes","No"
"601","No","No"
"602","No","No"
"603","No","No"
"604","No","Yes"
"605","No","No"
"606","Yes","Yes"
"607","No","Yes"
"608","No","No"
"609","No","No"
"610","No","No"
"611","No","No"
"612","No","No"
"613","No","No"
"614","No","No"
"615","Yes","No"
"616","No","No"
"617","Yes","No"
"618","Yes","No"
"619","No","No"
"620","No","No"
"621","No","No"
"622","Yes","Yes"
"623","No","No"
"624","Yes","Yes"
"625","No","No"
"626","No","No"
"627","No","No"
"628","Yes","Yes"
"629","No","No"
"630","No","No"
"631","Yes","No"
"632","No","No"
"633","No","No"
"634","No","No"
"635","No","Yes"
"636","No","No"
"637","No","No"
"638","No","No"
"639","No","No"
"640","No","No"
"641","No","No"
"642","No","No"
"643","No","No"
"644","No","No"
"645","Yes","Yes"
"646","No","No"
"647","No","No"
"648","Yes","Yes"
"649","No","No"
"650","No","No"
"651","No","No"
"652","No","No"
"653","Yes","Yes"
"654","No","No"
"655","No","No"
"656","No","Yes"
"657","No","No"
"658","No","No"
"659","No","No"
"660","Yes","Yes"
"661","Yes","No"
"662","Yes","No"
"663","Yes","No"
"664","No","No"
"665","No","No"
"666","Yes","Yes"
"667","No","No"
"668","No","No"
"669","Yes","No"
"670","No","No"
"671","No","No"
"672","No","No"
"673","Yes","No"
"674","No","No"
"675","No","No"
"676","No","No"
"677","No","No"
"678","No","No"
"679","No","No"
"680","Yes","Yes"
"681","Yes","Yes"
"682","No","No"
"683","No","No"
"684","No","No"
"685","No","No"
"686","Yes","Yes"
"687","Yes","Yes"
"688","Yes","Yes"
"689","No","No"
"690","Yes","Yes"
"691","No","No"
"692","Yes","No"
"693","No","No"
"694","Yes","Yes"
"695","No","No"
"696","No","No"
"697","No","No"
"698","No","No"
"699","No","No"
"700","No","No"
"701","No","No"
"702","No","No"
"703","No","No"
"704","Yes","No"
"705","Yes","Yes"
"706","No","No"
"707","No","No"
"708","No","No"
"709","Yes","No"
"710","Yes","No"
"711","No","No"
"712","No","No"
"713","No","No"
"714","No","No"
"715","Yes","No"
"716","Yes","Yes"
"717","No","No"
"718","No","No"
"719","No","No"
"720","No","No"
"721","No","No"
"722","No","No"
"723","No","Yes"
"724","No","Yes"
"725","Yes","No"
"726","Yes","Yes"
"727","No","No"
"728","Yes","No"
"729","No","No"
"730","No","No"
"731","Yes","No"
"732","No","No"
"733","No","No"
"734","No","No"
"735","Yes","Yes"
"736","No","No"
"737","Yes","No"
"738","No","No"
"739","No","No"
"740","No","No"
"741","No","No"
"742","No","No"
"743","No","No"
"744","No","No"
"745","No","No"
"746","No","No"
"747","No","Yes"
"748","Yes","No"
"749","No","No"
"750","Yes","Yes"
"751","No","No"
"752","No","No"
"753","No","No"
"754","Yes","No"
"755","No","No"
"756","Yes","Yes"
"757","No","No"
"758","Yes","Yes"
"759","No","No"
"760","Yes","No"
"761","Yes","Yes"
"762","No","No"
"763","Yes","No"
"764","No","No"
"765","No","No"
"766","No","Yes"
"767","Yes","Yes"
"768","Yes","No"
"769","No","No"
"770","No","No"
"771","No","Yes"
"772","No","No"
"773","No","No"
"774","No","Yes"
"775","No","No"
"776","No","No"
"777","Yes","No"
"778","No","No"
"779","Yes","Yes"
"780","No","No"
"781","No","Yes"
"782","Yes","Yes"
"783","No","Yes"
"784","No","No"
"785","No","No"
"786","No","No"
"787","No","No"
"788","No","No"
"789","Yes","Yes"
"790","Yes","No"
"791","No","No"
"792","No","No"
"793","No","No"
"794","No","No"
"795","No","No"
"796","Yes","No"
"797","No","No"
"798","No","No"
"799","Yes","Yes"
"800","Yes","Yes"
"801","No","No"
"802","No","No"
"803","No","No"
"804","No","No"
"805","No","No"
"806","No","No"
"807","No","No"
"808","No","No"
"809","Yes","No"
"810","No","No"
"811","Yes","No"
"812","No","No"
"813","No","No"
"814","No","No"
"815","No","No"
"816","No","No"
"817","No","No"
"818","No","No"
"819","No","No"
"820","No","No"
"821","No","Yes"
"822","Yes","No"
"823","Yes","No"
"824","No","No"
"825","No","No"
"826","Yes","Yes"
"827","No","No"
"828","No","No"
"829","No","No"
"830","No","No"
"831","No","No"
"832","No","No"
"833","No","No"
"834","No","No"
"835","No","No"
"836","No","No"
"837","No","No"
"838","No","No"
"839","No","No"
"840","No","No"
"841","Yes","No"
"842","No","No"
"843","Yes","Yes"
"844","No","No"
"845","No","No"
"846","No","No"
"847","No","No"
"848","No","No"
"849","No","No"
"850","No","No"
"851","Yes","Yes"
"852","Yes","No"
"853","No","No"
"854","No","No"
"855","No","No"
"856","No","No"
"857","No","No"
"858","No","No"
"859","No","No"
"860","No","No"
"861","Yes","No"
"862","Yes","No"
"863","No","No"
"864","Yes","No"
"865","No","No"
"866","No","No"
"867","No","No"
"868","Yes","No"
"869","No","No"
"870","No","Yes"
"871","No","No"
"872","No","No"
"873","Yes","No"
"874","No","No"
"875","Yes","No"
"876","No","Yes"
"877","Yes","Yes"
"878","No","No"
"879","No","No"
"880","No","No"
"881","Yes","No"
"882","No","No"
"883","No","No"
"884","Yes","No"
"885","No","Yes"
"886","No","No"
"887","Yes","Yes"
"888","No","No"
"889","No","No"
"890","No","Yes"
"891","No","No"
"892","No","No"
"893","Yes","No"
"894","No","No"
"895","No","No"
"896","Yes","Yes"
"897","No","No"
"898","No","Yes"
"899","No","No"
"900","No","Yes"
"901","No","No"
"902","Yes","Yes"
"903","Yes","No"
"904","No","No"
"905","No","No"
"906","No","No"
"907","No","No"
"908","No","No"
"909","No","No"
"910","No","No"
"911","No","No"
"912","No","No"
"913","No","No"
"914","Yes","No"
"915","Yes","Yes"
"916","No","No"
"917","No","No"
"918","No","No"
"919","No","No"
"920","No","No"
"921","No","No"
"922","No","No"
"923","Yes","No"
"924","No","No"
"925","No","No"
"926","No","No"
"927","No","No"
"928","Yes","No"
"929","No","No"
"930","No","No"
"931","Yes","Yes"
"932","No","No"
"933","Yes","No"
"934","No","No"
"935","No","No"
"936","No","Yes"
"937","No","No"
"938","No","No"
"939","No","No"
"940","No","No"
"941","Yes","No"
"942","No","No"
"943","No","No"
"944","No","No"
"945","No","No"
"946","Yes","No"
"947","No","No"
"948","No","No"
"949","Yes","Yes"
"950","No","No"
"951","No","No"
"952","No","No"
"953","Yes","Yes"
"954","No","No"
"955","Yes","Yes"
"956","No","No"
"957","No","No"
"958","No","No"
"959","No","Yes"
"960","No","No"
"961","No","No"
"962","No","No"
"963","Yes","No"
"964","No","No"
"965","Yes","No"
"966","No","No"
"967","No","No"
"968","No","No"
"969","No","No"
"970","Yes","No"
"971","No","No"
"972","No","No"
"973","No","No"
"974","Yes","No"
"975","No","Yes"
"976","No","No"
"977","Yes","No"
"978","Yes","No"
"979","No","Yes"
"980","No","No"
"981","No","Yes"
"982","Yes","Yes"
"983","Yes","No"
"984","No","No"
"985","Yes","Yes"
"986","No","No"
"987","Yes","Yes"
"988","No","No"
"989","No","No"
"990","No","No"
"991","No","No"
"992","Yes","Yes"
"993","No","No"
"994","Yes","Yes"
"995","No","No"
"996","No","No"
"997","No","No"
"998","No","No"
"999","No","No"
"1000","No","No"
"1001","No","No"
"1002","No","No"
"1003","Yes","Yes"
"1004","No","No"
"1005","No","No"
"1006","Yes","No"
"1007","Yes","No"
"1008","Yes","Yes"
"1009","Yes","Yes"
"1010","No","No"
"1011","Yes","Yes"
"1012","Yes","No"
"1013","No","No"
"1014","No","No"
"1015","No","No"
"1016","No","No"
"1017","No","No"
"1018","No","No"
"1019","No","No"
"1020","Yes","Yes"
"1021","No","No"
"1022","No","No"
"1023","Yes","No"
"1024","Yes","No"
"1025","No","No"
"1026","No","No"
"1027","Yes","Yes"
"1028","Yes","No"
"1029","No","No"
"1030","No","No"
"1031","No","No"
"1032","No","No"
"1033","No","No"
"1034","Yes","Yes"
"1035","No","No"
"1036","No","No"
"1037","Yes","No"
"1038","No","No"
"1039","Yes","No"
"1040","Yes","Yes"
"1041","No","No"
"1042","No","No"
"1043","Yes","No"
"1044","No","No"
"1045","Yes","No"
"1046","Yes","Yes"
"1047","No","Yes"
"1048","No","No"
"1049","No","Yes"
"1050","Yes","Yes"
"1051","No","Yes"
"1052","Yes","Yes"
"1053","No","No"
"1054","No","No"
"1055","No","No"
"1056","No","No"
"1057","Yes","Yes"
"1058","No","No"
"1059","No","No"
"1060","No","No"
"1061","No","No"
"1062","Yes","Yes"
"1063","No","No"
"1064","Yes","No"
"1065","Yes","No"
"1066","No","No"
"1067","No","No"
"1068","Yes","Yes"
"1069","Yes","Yes"
"1070","Yes","Yes"
"1071","Yes","Yes"
"1072","No","No"
"1073","Yes","No"
"1074","No","No"
"1075","No","No"
"1076","No","No"
"1077","No","No"
"1078","Yes","No"
"1079","No","No"
"1080","No","Yes"
"1081","Yes","No"
"1082","No","No"
"1083","No","No"
"1084","Yes","No"
"1085","Yes","No"
"1086","No","No"
"1087","No","No"
"1088","No","No"
"1089","No","No"
"1090","No","No"
"1091","Yes","No"
"1092","Yes","No"
"1093","No","No"
"1094","Yes","No"
"1095","No","No"
"1096","No","No"
"1097","Yes","Yes"
"1098","No","No"
"1099","Yes","Yes"
"1100","No","Yes"
"1101","No","No"
"1102","No","No"
"1103","No","No"
"1104","Yes","Yes"
"1105","No","No"
"1106","Yes","No"
"1107","No","No"
"1108","No","No"
"1109","Yes","No"
"1110","No","No"
"1111","No","No"
"1112","No","No"
"1113","No","No"
"1114","No","No"
"1115","No","No"
"1116","Yes","No"
"1117","Yes","Yes"
"1118","No","No"
"1119","No","No"
"1120","No","No"
"1121","No","No"
"1122","No","No"
"1123","Yes","Yes"
"1124","No","No"
"1125","Yes","Yes"
"1126","No","No"
"1127","No","No"
"1128","Yes","No"
"1129","No","No"
"1130","Yes","Yes"
"1131","No","No"
"1132","No","No"
"1133","No","No"
"1134","No","No"
"1135","No","No"
"1136","No","No"
"1137","No","No"
"1138","No","No"
"1139","No","No"
"1140","Yes","No"
"1141","No","Yes"
"1142","No","No"
"1143","No","No"
"1144","No","No"
"1145","No","No"
"1146","No","No"
"1147","Yes","No"
"1148","No","No"
"1149","No","No"
"1150","No","No"
"1151","No","No"
"1152","Yes","No"
"1153","No","No"
"1154","No","No"
"1155","Yes","Yes"
"1156","No","No"
"1157","No","No"
"1158","No","Yes"
"1159","No","No"
"1160","No","Yes"
"1161","No","No"
"1162","No","No"
"1163","No","No"
"1164","No","No"
"1165","No","No"
"1166","Yes","No"
"1167","Yes","Yes"
"1168","Yes","No"
"1169","Yes","Yes"
"1170","No","No"
"1171","No","No"
"1172","No","No"
"1173","No","No"
"1174","Yes","No"
"1175","No","No"
"1176","Yes","No"
"1177","No","No"
"1178","Yes","No"
"1179","Yes","Yes"
"1180","No","No"
"1181","No","No"
"1182","No","No"
"1183","No","No"
"1184","No","No"
"1185","No","No"
"1186","No","No"
"1187","No","No"
"1188","Yes","No"
"1189","No","No"
"1190","Yes","Yes"
"1191","No","Yes"
"1192","No","No"
"1193","Yes","Yes"
"1194","No","No"
"1195","No","No"
"1196","Yes","No"
"1197","No","No"
"1198","No","No"
"1199","No","Yes"
"1200","No","No"
"1201","No","No"
"1202","No","No"
"1203","No","No"
"1204","Yes","Yes"
"1205","No","No"
"1206","No","No"
"1207","No","No"
"1208","No","No"
"1209","No","No"
"1210","No","No"
"1211","Yes","No"
"1212","No","No"
"1213","No","No"
"1214","Yes","No"
"1215","No","Yes"
"1216","Yes","Yes"
"1217","No","No"
"1218","Yes","No"
"1219","Yes","No"
"1220","No","No"
"1221","Yes","No"
"1222","Yes","Yes"
"1223","No","No"
"1224","No","Yes"
"1225","No","No"
"1226","No","No"
"1227","No","No"
"1228","No","No"
"1229","Yes","No"
"1230","Yes","Yes"
"1231","No","No"
"1232","No","No"
"1233","No","No"
"1234","Yes","No"
"1235","Yes","Yes"
"1236","No","No"
"1237","No","No"
"1238","No","No"
"1239","Yes","No"
"1240","No","No"
"1241","No","Yes"
"1242","No","No"
"1243","No","No"
"1244","Yes","No"
"1245","No","No"
"1246","No","No"
"1247","No","No"
"1248","No","No"
"1249","Yes","No"
"1250","Yes","Yes"
"1251","No","No"
"1252","No","No"
"1253","No","No"
"1254","Yes","Yes"
"1255","Yes","No"
"1256","No","No"
"1257","Yes","No"
"1258","Yes","No"
"1259","No","No"
"1260","No","No"
"1261","No","No"
"1262","Yes","Yes"
"1263","No","No"
"1264","No","No"
"1265","No","No"
"1266","Yes","No"
"1267","Yes","Yes"
"1268","Yes","Yes"
"1269","Yes","No"
"1270","No","No"
"1271","No","No"
"1272","Yes","No"
"1273","No","No"
"1274","Yes","No"
"1275","No","No"
"1276","No","No"
"1277","No","No"
"1278","Yes","Yes"
"1279","No","No"
"1280","Yes","Yes"
"1281","No","Yes"
"1282","No","No"
"1283","No","No"
"1284","Yes","Yes"
"1285","No","No"
"1286","No","No"
"1287","No","No"
"1288","No","No"
"1289","No","No"
"1290","No","Yes"
"1291","No","No"
"1292","Yes","Yes"
"1293","No","No"
"1294","No","No"
"1295","Yes","Yes"
"1296","Yes","No"
"1297","No","No"
"1298","No","No"
"1299","No","No"
"1300","No","No"
"1301","No","No"
"1302","No","No"
"1303","No","No"
"1304","Yes","No"
"1305","No","No"
"1306","No","No"
"1307","Yes","No"
"1308","No","No"
"1309","No","No"
"1310","No","No"
"1311","No","No"
"1312","No","No"
"1313","No","No"
"1314","No","No"
"1315","No","No"
"1316","Yes","No"
"1317","Yes","No"
"1318","Yes","No"
"1319","Yes","No"
"1320","Yes","Yes"
"1321","No","No"
"1322","Yes","No"
"1323","No","No"
"1324","Yes","Yes"
"1325","No","No"
"1326","No","No"
"1327","Yes","No"
"1328","No","No"
"1329","No","No"
"1330","No","No"
"1331","No","No"
"1332","Yes","Yes"
"1333","No","No"
"1334","Yes","Yes"
"1335","No","No"
"1336","No","No"
"1337","Yes","No"
"1338","No","Yes"
"1339","No","No"
"1340","No","No"
"1341","No","No"
"1342","Yes","Yes"
"1343","Yes","Yes"
"1344","No","No"
"1345","No","No"
"1346","No","No"
"1347","No","No"
"1348","Yes","No"
"1349","Yes","No"
"1350","Yes","No"
"1351","No","No"
"1352","No","No"
"1353","No","No"
"1354","No","No"
"1355","No","No"
"1356","No","Yes"
"1357","Yes","Yes"
"1358","No","No"
"1359","No","No"
"1360","Yes","No"
"1361","No","No"
"1362","No","No"
"1363","No","No"
"1364","No","No"
"1365","No","No"
"1366","No","No"
"1367","No","Yes"
"1368","Yes","Yes"
"1369","No","No"
"1370","No","No"
"1371","No","No"
"1372","Yes","No"
"1373","No","No"
"1374","No","No"
"1375","Yes","Yes"
"1376","No","Yes"
"1377","Yes","No"
"1378","Yes","No"
"1379","No","No"
"1380","No","No"
"1381","No","No"
"1382","No","No"
"1383","No","No"
"1384","Yes","No"
"1385","No","No"
"1386","No","No"
"1387","Yes","No"
"1388","No","No"
"1389","Yes","No"
"1390","No","No"
"1391","No","No"
"1392","No","No"
"1393","No","No"
"1394","Yes","Yes"
"1395","Yes","Yes"
"1396","No","No"
"1397","No","No"
"1398","No","No"
"1399","No","No"
"1400","No","No"
"1401","No","No"
"1402","No","No"
"1403","No","No"
"1404","No","No"
"1405","Yes","Yes"
"1406","No","No"
"1407","No","No"
"1408","Yes","Yes"
"1409","No","No"
"1410","Yes","No"
"1411","No","No"
"1412","No","No"
"1413","No","No"
"1414","No","No"
"1415","Yes","Yes"
"1416","No","No"
"1417","No","No"
"1418","Yes","No"
"1419","No","No"
"1420","No","No"
"1421","No","No"
"1422","No","No"
"1423","No","No"
"1424","No","Yes"
"1425","No","No"
"1426","No","No"
"1427","No","No"
"1428","No","No"
"1429","No","No"
"1430","Yes","No"
"1431","No","No"
"1432","No","No"
"1433","No","No"
"1434","No","No"
"1435","No","No"
"1436","Yes","Yes"
"1437","No","No"
"1438","No","No"
"1439","No","No"
"1440","No","Yes"
"1441","No","No"
"1442","No","No"
"1443","No","No"
"1444","No","No"
"1445","No","No"
"1446","No","No"
"1447","Yes","No"
"1448","No","No"
"1449","No","No"
"1450","No","No"
"1451","No","No"
"1452","No","No"
"1453","Yes","Yes"
"1454","No","No"
"1455","Yes","No"
"1456","Yes","No"
"1457","No","No"
"1458","No","No"
"1459","No","No"
"1460","No","No"
"1461","No","No"
"1462","No","No"
"1463","No","No"
"1464","No","No"
"1465","No","Yes"
"1466","No","No"
"1467","No","No"
"1468","No","No"
"1469","No","No"
"1470","No","No"
"1471","Yes","No"
"1472","No","No"
"1473","No","No"
"1474","Yes","No"
"1475","No","No"
"1476","Yes","No"
"1477","Yes","Yes"
"1478","No","No"
"1479","No","No"
"1480","No","No"
"1481","Yes","No"
"1482","No","No"
"1483","Yes","Yes"
"1484","Yes","No"
"1485","No","Yes"
"1486","No","No"
"1487","Yes","Yes"
"1488","Yes","Yes"
"1489","No","No"
"1490","Yes","No"
"1491","Yes","No"
"1492","No","No"
"1493","No","No"
"1494","No","No"
"1495","Yes","Yes"
"1496","Yes","Yes"
"1497","No","No"
"1498","No","No"
"1499","No","No"
"1500","Yes","Yes"
"1501","No","No"
"1502","No","Yes"
"1503","Yes","No"
"1504","No","No"
"1505","Yes","Yes"
"1506","No","No"
"1507","No","No"
"1508","No","Yes"
